ADOBE INDESIGN PRINTING INSTRUCTIONS FOR SERVICE PROVIDER REPORT

PUBLICATION NAME: Intertrust-Guides_D.indd

PACKAGE DATE: 01.08.2013 11:30
Creation Date: 01.08.2013
Modification Date: 01.08.2013

CONTACT INFORMATION

Company Name: 
Contact: 
Address: 





Phone: 
Fax: 
Email: 

SPECIAL INSTRUCTIONS AND OTHER NOTES






External Plug-ins 0
Non Opaque Objects :On PagePB, 1, 6, 7, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59

FONTS
10 Fonts Used; 0 Missing, 0 Embedded, 0 Incomplete, 0 Protected

Fonts Packaged
- Name: ALSArtemius-Bold; Type: OpenType Type 1, Status: OK
- Name: ALSArtemius-Italic; Type: OpenType Type 1, Status: OK
- Name: ALSArtemius-Light; Type: OpenType Type 1, Status: OK
- Name: ALSArtemius-Regular; Type: OpenType Type 1, Status: OK
- Name: ALSArtemiusSans-Bold; Type: OpenType Type 1, Status: OK
- Name: ALSArtemiusSans-Regular; Type: OpenType Type 1, Status: OK
- Name: Arial-BoldItalicMT; Type: OpenType TrueType, Status: OK
- Name: Arial-BoldMT; Type: OpenType TrueType, Status: OK
- Name: Arial-ItalicMT; Type: OpenType TrueType, Status: OK
- Name: ArialMT; Type: OpenType TrueType, Status: OK


COLORS AND INKS
4 Process Inks; 0 Spot Inks

- Name and Type: Process Cyan; Angle: 0,000; Lines/Inch: 0,000
- Name: ico-close.gif; Type: ; Status: Missing
- Name: ico-close.gif; Type: ; Status: Missing
- Name: ico-close.gif; Type: ; Status: Missing
- Name: ico-close.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-reload.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: ico-save.gif; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-comment.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-create.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-send.png; Type: ; Status: Missing
- Name: icon-trash.png; Type: ; Status: Missing
- Name: icon-trash.png; Type: ; Status: Missing
- Name: icon-trash.png; Type: ; Status: Missing
- Name: icon-trash.png; Type: ; Status: Missing
- Name: icon-trash.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type:  RGB; Status: Missing
- Name: icons.png; Type:  RGB; Status: Missing
- Name: icons.png; Type:  RGB; Status: Missing
- Name: icons.png; Type:  RGB; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: icons.png; Type: ; Status: Missing
- Name: intertrust-skin-vtb-blue.jpg; Type: JPEG RGB; Status: Missing
- Name: intertrust-skin-vtb-gray.jpg; Type: JPEG RGB; Status: Missing
- Name: intertrust-skin-vtb-violet.jpg; Type: JPEG RGB; Status: Missing
- Name: intertrust-skin-vtb.psd; Type: Photoshop RGB; Status: Missing
- Name: intertrust-skin-white-button-on-menu.psd; Type: Photoshop RGB; Status: Missing
- Name: notes_down.png; Type: ; Status: Missing
- Name: notes_down.png; Type: ; Status: Missing
- Name: notes_down.png; Type: ; Status: Missing
- Name: password-eye.png; Type: Portable Network Graphics (PNG) RGB; Status: Missing
- Name: password-eye.png; Type: Portable Network Graphics (PNG) RGB; Status: Missing
- Name: popup-resizing.psd; Type: Photoshop RGB; Status: Missing
- Name: popup-resizing.psd; Type: Photoshop RGB; Status: Missing

PRINT SETTINGS
PPD: N/A, (OKI-C610)
Printing To: Printer
Number of Copies: 1
Reader Spreads: No
Even/Odd Pages: Both
Pages: All
Proof: No
Tiling: None
Scale: 100%, 100%
Page Position: Upper Left
Print Layers: Visible & Printable Layers
Printer's Marks: None
Bleed: 0 mm, 0 mm, 0 mm, 0 mm
Color: Composite RGB
Trapping Mode: None
Send Image Data: Optimized Subsampling
OPI/DCS Image Replacement: No
Page Size: Custom: 270,933 mm x 383,117 mm
Paper Dimensions: 210 mm x 297 mm
Orientation: Portrait
Negative: No
Flip Mode: Off


FILE PACKAGE LIST

1. Intertrust-Guides_D.indd; type: Adobe InDesign publication; size: 0K
2. ALS Artemius Bold.otf; type: Font file; size: 69K
3. ALS Artemius Italic.otf; type: Font file; size: 78K
4. ALS Artemius Light.otf; type: Font file; size: 78K
5. ALS Artemius Regular.otf; type: Font file; size: 144K
6. ALS Artemius Sans Bold.otf; type: Font file; size: 62K
7. ALS Artemius Sans Regular.otf; type: Font file; size: 52K
8. arialbi.ttf; type: Font file; size: 548K
9. arialbd.ttf; type: Font file; size: 731K
10. ariali.ttf; type: Font file; size: 542K
11. arial.ttf; type: Font file; size: 760K
